2019-01-01,5.2
2019-01-02,6.1
2019-01-03,6.7
2019-01-04,3.8
2019-01-05,5.3
2019-01-06,6
2019-01-07,6.5
2019-01-08,6.6
2019-01-09,7.3
2019-01-10,6.8
2019-01-11,7.2
2019-01-12,6.5
2019-01-13,7.6
2019-01-14,8.2
2019-01-15,7.6
2019-01-16,7.6
2019-01-17,8.2
2019-01-18,8.1
2019-01-19,7.6
2019-01-20,7.7
2019-01-21,8.3
2019-01-22,8.6
2019-01-23,8.6
2019-01-24,6
2019-01-25,8.6
2019-01-26,8.2
2019-01-27,8.2
2019-01-28,8.7
2019-01-29,8.6
2019-01-30,8.7
2019-01-31,8.2
2019-02-01,8.1
2019-02-02,8.3
2019-02-03,8.3
2019-02-04,8.6
2019-02-05,8.6
2019-02-06,8.5
2019-02-07,8.5
2019-02-08,8.5
2019-02-09,8.5
2019-02-10,8.2
2019-02-11,8.6
2019-02-12,8.1
2019-02-13,7.6
2019-02-14,7.3
2019-02-15,6.5
2019-02-16,6.5
2019-02-17,6.5
2019-02-18,6.5
2019-02-19,6.1
2019-02-20,6.5
2019-02-21,6.6
2019-02-22,6.8
2019-02-23,6.8
2019-02-24,6.6
2019-02-25,6.6
2019-02-26,6.8
2019-02-27,7.6
2019-02-28,7.6
2019-03-01,7.6
2019-03-02,7.6
2019-03-03,7.7
2019-03-04,7.6
2019-03-05,7.7
2019-03-06,7.3
2019-03-07,7.3
2019-03-08,7.3
2019-03-09,7.7
2019-03-10,7.2
2019-03-11,7.5
2019-03-12,7.5
2019-03-13,7.5
2019-03-14,7.6
2019-03-15,7.6
2019-03-16,7.5
2019-03-17,7.8
2019-03-18,7.6
2019-03-19,8.2
2019-03-20,8.3
2019-03-21,8
2019-03-22,8
2019-03-23,8.1
2019-03-24,8.2
2019-03-25,8.1
2019-03-26,8.3
2019-03-27,8.5
2019-03-28,8.5
2019-03-29,8.5
2019-03-30,8.6
2019-03-31,8.6
2019-04-01,8.5
2019-04-02,8.6
2019-04-03,8.6
2019-04-04,8.3
2019-04-05,8.3
2019-04-06,8.1
2019-04-07,8.2
2019-04-08,8.2
2019-04-09,8.3
2019-04-10,8.2
2019-04-11,8.2
2019-04-12,8.3
2019-04-13,8.5
2019-04-14,8.5
2019-04-15,8.5
2019-04-16,8.8
2019-04-17,6
2019-04-18,6
2019-04-19,8.8
2019-04-20,6
2019-04-21,6.3
2019-04-22,6.2
2019-04-23,6.2
2019-04-24,6.2
2019-04-25,6
2019-04-26,6.1
2019-04-27,8.8
2019-04-28,6.2
2019-04-29,6.2
2019-04-30,6.3
2019-05-01,6.3
